subj,model,type,m,sd
s257,gcm_disc,one-large,0.673795822064663,0.0838423044096742
s257,gcm_unidim,all-small,0.549517017924768,0.105062868223938
s257,gcm_unidim,two-large,0.406370004793695,0.422813434160117
s257,gcm_unidim,two-small,0.699678011949841,0.229034718662095
s257,gcm_unidim,one-large,0.703185002396848,0.421292743056332
s257,gcm_disc_unidim,all-small,0.424754343111003,0.0374932999235418
s257,gcm_disc_unidim,two-large,0.616502895407341,0.272900245297518
s257,gcm_disc_unidim,two-small,0.616502895407341,0.272900245297518
s257,gcm_disc_unidim,one-large,0.808251447703668,0.272040367170744
s258,gcm,all-small,0.545105382530616,0.0213634278539447
s258,gcm,two-large,0.200543659253427,0.0329090462553917
s258,gcm,one-large,0.44886758910645,0.0585316791813024
s258,gcm,two-small,0.667517669521309,0.0273318343670684
s258,gcm_disc,all-small,0.323020004455902,0.021154160376032
s258,gcm_disc,two-large,0.471283689199003,0.0333630061650539
s258,gcm_disc,one-large,0.686854698548409,0.0404782188721789
s258,gcm_disc,two-small,0.471283689199003,0.0333630061650539
s258,gcm_unidim,all-small,0.646862647240189,0.0340423618081051
s258,gcm_unidim,two-large,0.451980100731935,0.388659845428512
s258,gcm_unidim,one-large,0.725990050365971,0.388087753200816
s258,gcm_unidim,two-small,0.764575098160123,0.168777727966416
s258,gcm_disc_unidim,all-small,0.466717259612894,0.0218369468796528
s258,gcm_disc_unidim,two-large,0.644478173075261,0.252027415373053
s258,gcm_disc_unidim,one-large,0.822239086537635,0.251711873676922
s258,gcm_disc_unidim,two-small,0.644478173075261,0.252027415373053
s259,gcm,one-large,0.424482288753218,0.142643164739252
s259,gcm,two-large,0.171265215475062,0.0577597534790888
s259,gcm,all-small,0.505236502358223,0.0253928720876209
s259,gcm,two-small,0.63624913159639,0.0552827709216585
s259,gcm_disc,one-large,0.663576082963179,0.111736898568986
s259,gcm_disc,two-large,0.435197938785458,0.076131667606121
s259,gcm_disc,all-small,0.282536261015891,0.0352514551134045
s259,gcm_disc,two-small,0.435197938785458,0.076131667606121
s259,gcm_unidim,one-large,0.713764457723868,0.405057932855239
s259,gcm_unidim,two-large,0.427528915447753,0.405311014236092
s259,gcm_unidim,all-small,0.611278016367653,0.0273909368036257
s259,gcm_unidim,two-small,0.740852010911774,0.184607950365688
s259,gcm_disc_unidim,one-large,0.809997489950951,0.269398530203523
s259,gcm_disc_unidim,two-large,0.619994979901914,0.270086851070064
s259,gcm_disc_unidim,all-small,0.429992469852886,0.0333768952326726
s259,gcm_disc_unidim,two-small,0.619994979901914,0.270086851070064
s260,gcm,one-large,0.513420313304156,0.0387028116386524
s260,gcm,all-small,0.605703797216471,0.0238078831271847
s260,gcm,two-large,0.263926434350061,0.0308929348272001
s260,gcm,two-small,0.715823059758134,0.0211385778856355
s260,gcm_disc,one-large,0.722816884073423,0.0430369263967998
s260,gcm_disc,all-small,0.377389068923277,0.0353260477864984
s260,gcm_disc,two-large,0.522346112660068,0.0420102432404198
s260,gcm_disc,two-small,0.522346112660068,0.0420102432404198
s260,gcm_unidim,one-large,0.748523139257971,0.356438952257705
s260,gcm_unidim,all-small,0.70205627130195,0.029928087569385
s260,gcm_unidim,two-large,0.497046278515934,0.35722844773019
s260,gcm_unidim,two-small,0.801370847534624,0.14256413046429
s260,gcm_disc_unidim,one-large,0.838304991966927,0.229261506155484
s260,gcm_disc_unidim,all-small,0.514914975900758,0.0283869205627433
s260,gcm_disc_unidim,two-large,0.676609983933845,0.229846566121169
s260,gcm_disc_unidim,two-small,0.676609983933845,0.229846566121169
s261,gcm,one-large,0.707542575344411,0.044271527509178
s261,gcm,all-small,0.770481423965719,0.0153327081325386
s261,gcm,two-large,0.500182855427884,0.0395720783161647
s261,gcm,two-small,0.840490812310461,0.0163926954162454
s261,gcm_disc,one-large,0.861659944398311,0.035113105477709
s261,gcm_disc,all-small,0.638533723376613,0.021720843207456
s261,gcm_disc,two-large,0.741990332947042,0.0336841419412295
s261,gcm_disc,two-small,0.741990332947043,0.0336841419412295
s261,gcm_unidim,one-large,0.834530270831275,0.234592509051178
s261,gcm_unidim,all-small,0.842152785960627,0.0118047625185869
s261,gcm_unidim,two-large,0.669060541662543,0.235170294567086
s261,gcm_unidim,two-small,0.89476852397376,0.0750327355320046
s261,gcm_disc_unidim,one-large,0.905474982414727,0.133970153408347
s261,gcm_disc_unidim,all-small,0.716424947244184,0.0152449562777548
s261,gcm_disc_unidim,two-large,0.810949964829455,0.134258972021337
s261,gcm_disc_unidim,two-small,0.810949964829455,0.134258972021337
s262,gcm,all-small,0.505911402159982,0.0399298926926593
s262,gcm,one-large,0.406015739982998,0.0584823679309488
s262,gcm,two-large,0.165656373868648,0.0373404858272651
s262,gcm,two-small,0.634713963969212,0.0376384067837966
s262,gcm_disc,all-small,0.281315534185812,0.0449044281662496
s262,gcm_disc,one-large,0.654388964122196,0.050944069337169
s262,gcm_disc,two-large,0.428778503587008,0.0517309111617219
s262,gcm_disc,two-small,0.428778503587008,0.0517309111617219
s262,gcm_unidim,all-small,0.623702229735086,0.0538777566618627
s262,gcm_unidim,one-large,0.719249151198207,0.397990132681897
s262,gcm_unidim,two-large,0.438498302396406,0.398929999912572
s262,gcm_unidim,two-small,0.749134819823393,0.182764573828959
s262,gcm_disc_unidim,all-small,0.44311018095585,0.0404756807011568
s262,gcm_disc_unidim,one-large,0.814370060318615,0.263562627004723
s262,gcm_disc_unidim,two-large,0.628740120637227,0.264596583367406
s262,gcm_disc_unidim,two-small,0.628740120637227,0.264596583367406
s263,gcm,all-small,0.447985514145434,0.147453151841189
s263,gcm,two-small,0.590853725234609,0.164563056245681
s263,gcm,two-large,0.16827111300821,0.103825939208935
s263,gcm,one-large,0.417693809498437,0.170303364604582
s263,gcm_disc,all-small,0.28949945275349,0.0949391040499822
s263,gcm_disc,two-small,0.433416819719258,0.10029834830315
s263,gcm_disc,two-large,0.433416819719258,0.10029834830315
s263,gcm_disc,one-large,0.655197871212604,0.0874095838978533
s263,gcm_unidim,all-small,0.474401232541321,0.207511452710648
s263,gcm_unidim,two-small,0.64960082169421,0.300165123180522
s263,gcm_unidim,two-large,0.405985281001137,0.429108657160816
s263,gcm_unidim,one-large,0.702992640500568,0.424597842188623
s263,gcm_disc_unidim,all-small,0.405568650078682,0.108475638333008
s263,gcm_disc_unidim,two-small,0.603712433385788,0.293886177022082
s263,gcm_disc_unidim,two-large,0.603712433385788,0.293886177022082
s263,gcm_disc_unidim,one-large,0.801856216692885,0.287135444823641
s264,gcm,two-large,0.125045945824832,0.0250619037313745
s264,gcm,two-small,0.592289941609218,0.030928325296147
s264,gcm,all-small,0.455626061067852,0.0258152364899284
s264,gcm,one-large,0.354547096282864,0.0571129749713286
s264,gcm_disc,two-large,0.380359311289099,0.0328384549066735
s264,gcm_disc,two-small,0.380359311289099,0.0328384549066735
s264,gcm_disc,all-small,0.234536854588279,0.0242352885025037
s264,gcm_disc,one-large,0.616781099615736,0.0389779252187043
s264,gcm_unidim,two-large,0.387725053704925,0.43342499896717
s264,gcm_unidim,two-small,0.686364068113909,0.224437903972948
s264,gcm_unidim,all-small,0.529546102170892,0.0421967274133081
s264,gcm_unidim,one-large,0.693862526852462,0.433187927519993
s264,gcm_disc_unidim,two-large,0.597096371067691,0.285546337479399
s264,gcm_disc_unidim,two-small,0.597096371067691,0.285546337479399
s264,gcm_disc_unidim,all-small,0.395644556601532,0.0235085357165139
s264,gcm_disc_unidim,one-large,0.798548185533845,0.285223585567628
